-- Merging decision tree log ---
application
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:8:5-44:19
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_crashlytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] /Users/paulo/Documents/workspace/ldc/svr/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] /Users/paulo/Documents/workspace/ldc/svr/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/paulo/Documents/workspace/ldc/svr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/paulo/Documents/workspace/ldc/svr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/paulo/Documents/workspace/ldc/svr/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/paulo/Documents/workspace/ldc/svr/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:kochava_tracker] /Users/paulo/Documents/workspace/ldc/svr/build/kochava_tracker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:kochava_tracker] /Users/paulo/Documents/workspace/ldc/svr/build/kochava_tracker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_app_events] /Users/paulo/Documents/workspace/ldc/svr/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_app_events] /Users/paulo/Documents/workspace/ldc/svr/build/facebook_app_events/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_fgbg] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_fgbg/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_fgbg] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_fgbg/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/paulo/Documents/workspace/ldc/svr/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/paulo/Documents/workspace/ldc/svr/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/paulo/Documents/workspace/ldc/svr/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/paulo/Documents/workspace/ldc/svr/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/paulo/Documents/workspace/ldc/svr/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/paulo/Documents/workspace/ldc/svr/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/paulo/Documents/workspace/ldc/svr/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/paulo/Documents/workspace/ldc/svr/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/paulo/Documents/workspace/ldc/svr/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/paulo/Documents/workspace/ldc/svr/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/paulo/Documents/workspace/ldc/svr/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] /Users/paulo/.gradle/caches/transforms-3/cef3018326ae1e19cb63e0e8ebef5b7b/transformed/jetified-firebase-crashlytics-18.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] /Users/paulo/.gradle/caches/transforms-3/cef3018326ae1e19cb63e0e8ebef5b7b/transformed/jetified-firebase-crashlytics-18.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/paulo/.gradle/caches/transforms-3/a6dbf01dd504a57e383841a981f64ca7/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/paulo/.gradle/caches/transforms-3/a6dbf01dd504a57e383841a981f64ca7/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/paulo/.gradle/caches/transforms-3/08c266529579c6a2fb38370c4d3ba6f8/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/paulo/.gradle/caches/transforms-3/08c266529579c6a2fb38370c4d3ba6f8/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/paulo/.gradle/caches/transforms-3/c8c835642ba3f506bf3506439f0fe1cf/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/paulo/.gradle/caches/transforms-3/c8c835642ba3f506bf3506439f0fe1cf/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/paulo/.gradle/caches/transforms-3/3bcefbf286274e3ac8b3861109304b9f/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/paulo/.gradle/caches/transforms-3/3bcefbf286274e3ac8b3861109304b9f/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/paulo/.gradle/caches/transforms-3/015515531410c8d05eea367a66352d3e/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/paulo/.gradle/caches/transforms-3/015515531410c8d05eea367a66352d3e/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/paulo/.gradle/caches/transforms-3/1aa80614974fb4f9b433c2badb23ad75/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/paulo/.gradle/caches/transforms-3/1aa80614974fb4f9b433c2badb23ad75/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/paulo/.gradle/caches/transforms-3/d8002aef6fe2a6c980a532de97180e04/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/paulo/.gradle/caches/transforms-3/d8002aef6fe2a6c980a532de97180e04/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/paulo/.gradle/caches/transforms-3/88b0504084489c2e67a327e664866055/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/paulo/.gradle/caches/transforms-3/88b0504084489c2e67a327e664866055/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/paulo/.gradle/caches/transforms-3/1c8ad83a6f2584d67da5b0078ddf5a6f/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/paulo/.gradle/caches/transforms-3/1c8ad83a6f2584d67da5b0078ddf5a6f/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/paulo/.gradle/caches/transforms-3/056fdefefd4565ac6d98d7c795146c43/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/paulo/.gradle/caches/transforms-3/056fdefefd4565ac6d98d7c795146c43/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/paulo/.gradle/caches/transforms-3/d6c3540300a2be25346ebf6985c92fdc/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/paulo/.gradle/caches/transforms-3/d6c3540300a2be25346ebf6985c92fdc/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/paulo/.gradle/caches/transforms-3/ad11528a260da98f71c182e9e0e219b4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/paulo/.gradle/caches/transforms-3/ad11528a260da98f71c182e9e0e219b4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/paulo/.gradle/caches/transforms-3/79ff87d3dbf78643d34350e3ad28bb86/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/paulo/.gradle/caches/transforms-3/79ff87d3dbf78643d34350e3ad28bb86/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/paulo/.gradle/caches/transforms-3/ebb670fc719da8a221e96c64f2d4b172/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/paulo/.gradle/caches/transforms-3/ebb670fc719da8a221e96c64f2d4b172/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/paulo/.gradle/caches/transforms-3/ada1d5a542e970d774267f2af35b3b5f/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/paulo/.gradle/caches/transforms-3/ada1d5a542e970d774267f2af35b3b5f/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/paulo/.gradle/caches/transforms-3/3685701314c55d069e7502d33dcb19c4/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/paulo/.gradle/caches/transforms-3/3685701314c55d069e7502d33dcb19c4/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/paulo/.gradle/caches/transforms-3/eba5f59324c7e76da03d704d7fbaf52e/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/paulo/.gradle/caches/transforms-3/eba5f59324c7e76da03d704d7fbaf52e/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/paulo/.gradle/caches/transforms-3/807980293404b3c9301741aaaeba3d12/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/paulo/.gradle/caches/transforms-3/807980293404b3c9301741aaaeba3d12/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/paulo/.gradle/caches/transforms-3/40470ff544ae30fd70af704339c05eed/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/paulo/.gradle/caches/transforms-3/40470ff544ae30fd70af704339c05eed/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/paulo/.gradle/caches/transforms-3/2a306ea5f022fe426cd6f1cd018cad8a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/paulo/.gradle/caches/transforms-3/2a306ea5f022fe426cd6f1cd018cad8a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/paulo/.gradle/caches/transforms-3/5f1f41740f761702e13f2434500dfd6d/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/paulo/.gradle/caches/transforms-3/5f1f41740f761702e13f2434500dfd6d/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/paulo/.gradle/caches/transforms-3/d9da03a7d699fdce3f8813a7edc344d9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/paulo/.gradle/caches/transforms-3/d9da03a7d699fdce3f8813a7edc344d9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.play:review:2.0.1] /Users/paulo/.gradle/caches/transforms-3/20f9f73c525d8ebbdf4d2f44c46097a8/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/paulo/.gradle/caches/transforms-3/20f9f73c525d8ebbdf4d2f44c46097a8/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:pangle:5.3.0.6.0] /Users/paulo/.gradle/caches/transforms-3/b2facfc62eb6a251e284d9630ec17cd4/transformed/jetified-pangle-5.3.0.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:pangle:5.3.0.6.0] /Users/paulo/.gradle/caches/transforms-3/b2facfc62eb6a251e284d9630ec17cd4/transformed/jetified-pangle-5.3.0.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:applovin:11.11.3.0] /Users/paulo/.gradle/caches/transforms-3/a87a66ae3e94fbab6246b76904abe798/transformed/jetified-applovin-11.11.3.0/AndroidManifest.xml:5:5-7:41
